CLUSTER MEMBERSHIP ANALYSIS - A2_NoSeg_SpectralGating (Original Handcrafted Features)
k=4, Silhouette Score=0.733
================================================================================

CLUSTER 0 (2 segments):
------------------------------
  KP006        :  1 segments ( 50.0%)
  KP007        :  1 segments ( 50.0%)

CLUSTER 1 (4 segments):
------------------------------
  KP004        :  1 segments ( 25.0%)
  KP005        :  1 segments ( 25.0%)
  KP012        :  1 segments ( 25.0%)
  WEBSS-005    :  1 segments ( 25.0%)

CLUSTER 2 (1 segments):
------------------------------
  KP003        :  1 segments (100.0%)

CLUSTER 3 (22 segments):
------------------------------
  WEBSS-007    :  3 segments ( 13.6%)
  WEBSS-002    :  2 segments (  9.1%)
  WEBSS-003    :  2 segments (  9.1%)
  WEBSS-006    :  2 segments (  9.1%)
  H001         :  1 segments (  4.5%)
  H002         :  1 segments (  4.5%)
  H003         :  1 segments (  4.5%)
  H004         :  1 segments (  4.5%)
  KP001        :  1 segments (  4.5%)
  KP002        :  1 segments (  4.5%)
  KP003        :  1 segments (  4.5%)
  KP008        :  1 segments (  4.5%)
  KP009        :  1 segments (  4.5%)
  KP010        :  1 segments (  4.5%)
  KP011        :  1 segments (  4.5%)
  KP012        :  1 segments (  4.5%)
  WEBSS-005    :  1 segments (  4.5%)
